"id";"categoryId";"foodItemId";"priority"
"1";"8";"1";"1"
"2";"8";"2";"2"
"3";"8";"3";"3"
"4";"8";"4";"4"
"5";"8";"5";"5"
"6";"8";"6";"6"
"7";"8";"7";"7"
"8";"9";"8";"1"
"9";"9";"9";"2"
"10";"10";"10";"1"
"11";"10";"11";"2"
"12";"11";"12";"1"
"13";"11";"13";"2"
"14";"11";"14";"3"
"15";"11";"15";"4"
"16";"1";"16";"5"
"17";"1";"17";"4"
"18";"1";"18";"8"
"19";"1";"19";"11"
"20";"1";"20";"16"
"21";"1";"21";"18"
"22";"1";"22";"19"
"23";"1";"23";"6"
"25";"2";"25";"5"
"26";"2";"26";"20"
"27";"2";"27";"11"
"28";"2";"28";"13"
"29";"2";"29";"4"
"30";"2";"30";"23"
"31";"2";"31";"24"
"32";"2";"32";"26"
"33";"3";"33";"2"
"34";"3";"34";"5"
"35";"3";"35";"6"
"36";"3";"36";"13"
"38";"3";"38";"19"
"39";"3";"39";"9"
"40";"3";"40";"16"
"41";"3";"41";"3"
"42";"4";"42";"1"
"43";"4";"43";"2"
"44";"4";"44";"4"
"45";"4";"45";"3"
"46";"4";"46";"5"
"47";"4";"47";"6"
"48";"5";"48";"3"
"49";"5";"49";"2"
"50";"5";"50";"24"
"51";"5";"51";"23"
"52";"7";"52";"3"
"53";"7";"53";"2"
"54";"7";"54";"5"
"55";"7";"55";"4"
"56";"7";"56";"6"
"57";"7";"57";"7"
"58";"7";"58";"8"
"59";"7";"59";"9"
"60";"7";"60";"10"
"61";"7";"61";"11"
"62";"7";"62";"12"
"63";"7";"63";"13"
"64";"7";"64";"14"
"66";"7";"66";"15"
"68";"7";"68";"16"
"69";"7";"69";"17"
"70";"7";"70";"18"
"71";"7";"71";"19"
"72";"7";"72";"20"
"73";"7";"73";"21"
"74";"7";"74";"22"
"76";"7";"76";"23"
"77";"7";"77";"24"
"78";"7";"78";"25"
"79";"7";"79";"26"
"80";"7";"80";"27"
"81";"7";"81";"28"
"82";"7";"82";"29"
"83";"7";"83";"30"
"84";"7";"84";"31"
"85";"7";"85";"32"
"86";"7";"86";"33"
"87";"7";"87";"34"
"88";"7";"88";"35"
"89";"7";"89";"36"
"90";"7";"90";"37"
"91";"7";"91";"38"
"92";"7";"92";"39"
"93";"7";"93";"40"
"94";"7";"94";"41"
"95";"7";"95";"42"
"96";"7";"96";"43"
"97";"7";"97";"44"
"98";"7";"98";"45"
"99";"7";"99";"46"
"100";"7";"100";"47"
"101";"7";"101";"48"
"102";"7";"102";"49"
"103";"7";"103";"50"
"104";"7";"104";"51"
"105";"7";"105";"52"
"106";"7";"106";"53"
"107";"7";"107";"54"
"108";"7";"108";"55"
"109";"7";"109";"56"
"110";"7";"110";"57"
"111";"7";"111";"58"
"112";"7";"112";"59"
"113";"7";"113";"60"
"114";"7";"114";"61"
"115";"7";"115";"62"
"116";"7";"116";"63"
"117";"6";"117";"1"
"120";"6";"120";"2"
"121";"6";"121";"3"
"122";"6";"122";"4"
"125";"6";"125";"5"
"127";"6";"127";"6"
"129";"6";"129";"7"
"132";"6";"132";"8"
"135";"6";"135";"9"
"142";"6";"142";"10"
"143";"6";"143";"11"
"147";"6";"147";"12"
"148";"6";"148";"13"
"149";"6";"149";"14"
"150";"6";"150";"15"
"151";"6";"151";"16"
"152";"6";"152";"17"
"153";"6";"153";"18"
"154";"6";"154";"19"
"155";"6";"155";"20"
"156";"6";"156";"21"
"159";"6";"159";"22"
"162";"6";"162";"23"
"163";"6";"163";"24"
"166";"6";"166";"25"
"169";"6";"169";"26"
"171";"6";"171";"27"
"173";"6";"173";"28"
"182";"6";"182";"29"
"185";"6";"185";"30"
"189";"6";"189";"31"
"192";"6";"192";"32"
"194";"6";"194";"33"
"197";"6";"197";"34"
"201";"6";"201";"35"
"203";"6";"203";"36"
"205";"6";"205";"37"
"207";"6";"207";"38"
"209";"6";"209";"39"
"210";"6";"210";"40"
"211";"6";"211";"41"
"213";"6";"213";"42"
"214";"6";"214";"43"
"215";"6";"215";"44"
"216";"6";"216";"45"
"620";"12";"16";"1"
"621";"12";"17";"2"
"622";"12";"18";"13"
"623";"12";"19";"9"
"624";"12";"20";"11"
"625";"12";"21";"15"
"626";"12";"22";"19"
"627";"12";"23";"18"
"629";"13";"25";"4"
"630";"13";"26";"6"
"631";"13";"27";"13"
"632";"13";"28";"15"
"633";"13";"29";"5"
"634";"13";"30";"19"
"635";"13";"31";"20"
"636";"13";"32";"21"
"637";"14";"33";"1"
"638";"14";"34";"2"
"639";"14";"35";"5"
"640";"14";"36";"8"
"642";"14";"38";"21"
"643";"14";"39";"10"
"644";"14";"40";"9"
"645";"14";"41";"11"
"646";"15";"42";"1"
"647";"15";"43";"2"
"648";"15";"44";"3"
"649";"15";"45";"4"
"650";"15";"46";"5"
"651";"15";"47";"6"
"652";"16";"48";"1"
"653";"16";"49";"3"
"654";"16";"50";"11"
"655";"16";"51";"19"
"656";"18";"52";"1"
"657";"18";"53";"2"
"658";"18";"54";"3"
"659";"18";"55";"4"
"660";"18";"56";"5"
"661";"18";"57";"6"
"662";"18";"58";"7"
"663";"18";"59";"8"
"664";"18";"60";"9"
"665";"18";"61";"10"
"666";"18";"62";"11"
"667";"18";"63";"12"
"668";"18";"64";"13"
"670";"18";"66";"15"
"672";"18";"68";"17"
"673";"18";"69";"18"
"674";"18";"70";"19"
"675";"18";"71";"20"
"676";"18";"72";"21"
"677";"18";"73";"22"
"678";"18";"74";"23"
"680";"18";"76";"25"
"681";"18";"77";"26"
"682";"18";"78";"27"
"683";"18";"79";"28"
"684";"18";"80";"29"
"685";"18";"81";"30"
"686";"18";"82";"31"
"687";"18";"83";"32"
"688";"18";"84";"33"
"689";"18";"85";"34"
"690";"18";"86";"35"
"691";"18";"87";"36"
"692";"18";"88";"37"
"693";"18";"89";"38"
"694";"18";"90";"39"
"695";"18";"91";"40"
"696";"18";"92";"41"
"697";"18";"93";"42"
"698";"18";"94";"43"
"699";"18";"95";"44"
"700";"18";"96";"45"
"701";"18";"97";"46"
"702";"18";"98";"47"
"703";"18";"99";"48"
"704";"18";"100";"49"
"705";"18";"101";"50"
"706";"18";"102";"51"
"707";"18";"103";"52"
"708";"18";"104";"53"
"709";"18";"105";"54"
"710";"18";"106";"55"
"711";"18";"107";"56"
"712";"18";"108";"57"
"713";"18";"109";"58"
"714";"18";"110";"59"
"715";"18";"111";"60"
"716";"18";"112";"61"
"717";"18";"113";"62"
"718";"18";"114";"63"
"719";"18";"115";"64"
"720";"18";"116";"65"
"721";"17";"117";"1"
"724";"17";"120";"4"
"725";"17";"121";"5"
"726";"17";"122";"6"
"729";"17";"125";"9"
"731";"17";"127";"11"
"733";"17";"129";"13"
"736";"17";"132";"16"
"739";"17";"135";"19"
"746";"17";"142";"26"
"747";"17";"143";"27"
"751";"17";"147";"31"
"752";"17";"148";"32"
"753";"17";"149";"33"
"754";"17";"150";"34"
"755";"17";"151";"35"
"756";"17";"152";"36"
"757";"17";"153";"37"
"758";"17";"154";"38"
"759";"17";"155";"39"
"760";"17";"156";"40"
"763";"17";"159";"43"
"766";"17";"162";"46"
"767";"17";"163";"47"
"770";"17";"166";"50"
"773";"17";"169";"53"
"775";"17";"171";"55"
"777";"17";"173";"57"
"786";"17";"182";"66"
"789";"17";"185";"69"
"793";"17";"189";"73"
"796";"17";"192";"76"
"798";"17";"194";"78"
"801";"17";"197";"81"
"805";"17";"201";"85"
"807";"17";"203";"87"
"809";"17";"205";"89"
"811";"17";"207";"91"
"813";"17";"209";"93"
"814";"17";"210";"94"
"815";"17";"211";"95"
"817";"17";"213";"97"
"818";"17";"214";"98"
"819";"17";"215";"99"
"820";"17";"216";"100"
"839";"38";"117";"38"
"854";"38";"120";"44"
"855";"38";"121";"43"
"856";"38";"122";"43"
"859";"38";"125";"17"
"861";"38";"127";"29"
"863";"38";"129";"6"
"865";"38";"132";"10"
"867";"38";"135";"47"
"873";"38";"142";"22"
"874";"38";"143";"25"
"882";"56";"166";"45"
"885";"56";"169";"7"
"887";"56";"171";"10"
"889";"56";"173";"29"
"898";"56";"182";"44"
"901";"56";"185";"25"
"905";"56";"189";"47"
"908";"56";"192";"28"
"910";"56";"194";"39"
"913";"38";"2187";"43"
"917";"2";"2189";"8"
"918";"13";"2189";"12"
"920";"13";"2191";"9"
"926";"67";"59";"1"
"927";"67";"61";"3"
"928";"67";"60";"2"
"929";"67";"62";"5"
"930";"67";"63";"6"
"931";"67";"64";"7"
"934";"67";"66";"10"
"936";"67";"2197";"10"
"937";"68";"52";"1"
"938";"68";"53";"13"
"939";"68";"55";"3"
"940";"68";"56";"10"
"941";"68";"57";"11"
"942";"68";"54";"14"
"943";"68";"2198";"5"
"944";"69";"69";"4"
"945";"67";"2199";"8"
"947";"57";"159";"7"
"949";"57";"162";"8"
"950";"70";"147";"1"
"951";"70";"148";"2"
"952";"70";"150";"3"
"953";"70";"151";"4"
"954";"70";"149";"11"
"955";"70";"154";"7"
"956";"70";"152";"5"
"957";"70";"153";"6"
"958";"59";"209";"2"
"959";"59";"210";"5"
"960";"59";"211";"6"
"961";"59";"216";"1"
"962";"59";"215";"8"
"963";"59";"213";"4"
"964";"59";"214";"7"
"965";"69";"68";"3"
"966";"69";"70";"11"
"967";"69";"71";"8"
"968";"69";"72";"6"
"969";"69";"73";"7"
"970";"69";"74";"10"
"972";"71";"91";"17"
"973";"71";"89";"18"
"974";"71";"90";"19"
"975";"70";"155";"8"
"976";"70";"156";"9"
"978";"58";"197";"2"
"985";"73";"92";"2"
"986";"73";"93";"3"
"987";"73";"94";"4"
"988";"73";"95";"5"
"989";"73";"96";"6"
"990";"73";"101";"11"
"991";"73";"100";"10"
"992";"73";"99";"9"
"993";"73";"97";"7"
"994";"73";"98";"8"
"995";"74";"102";"1"
"996";"74";"104";"3"
"997";"74";"103";"2"
"998";"74";"105";"4"
"999";"74";"106";"5"
"1000";"74";"107";"6"
"1001";"74";"109";"9"
"1002";"74";"110";"10"
"1003";"74";"111";"11"
"1004";"75";"112";"1"
"1005";"75";"113";"2"
"1006";"75";"114";"3"
"1007";"75";"115";"4"
"1008";"75";"116";"5"
"1010";"75";"2202";"6"
"1011";"72";"2203";"1"
"1012";"68";"58";"12"
"1016";"76";"76";"1"
"1017";"76";"77";"2"
"1018";"76";"78";"3"
"1020";"76";"79";"4"
"1021";"76";"80";"5"
"1022";"76";"81";"6"
"1023";"76";"82";"7"
"1024";"76";"83";"8"
"1025";"76";"84";"9"
"1027";"74";"2207";"7"
"1029";"5";"2209";"4"
"1031";"5";"2211";"8"
"1032";"16";"2209";"2"
"1033";"16";"2211";"21"
"1035";"76";"2213";"10"
"1036";"76";"86";"11"
"1037";"76";"88";"13"
"1039";"59";"2214";"9"
"1040";"59";"2215";"14"
"1042";"58";"201";"9"
"1044";"58";"203";"11"
"1046";"58";"205";"9"
"1048";"58";"207";"10"
"1057";"56";"2223";"47"
"1059";"56";"2225";"62"
"1064";"38";"2230";"7"
"1066";"38";"2232";"39"
"1077";"2";"2191";"9"
"1092";"38";"2253";"14"
"1094";"2";"2254";"10"
"1095";"56";"2255";"17"
"1096";"56";"2256";"20"
"1100";"76";"87";"12"
"1101";"1";"2259";"13"
"1102";"5";"2260";"1"
"1103";"5";"2261";"15"
"1104";"12";"2259";"5"
"1105";"13";"2254";"6"
"1106";"16";"2260";"20"
"1107";"16";"2261";"16"
"1109";"38";"2263";"27"
"1111";"3";"2265";"19"
"1112";"14";"2265";"21"
"1113";"56";"2266";"45"
"1114";"3";"2267";"11"
"1115";"14";"2267";"18"
"1118";"1";"2270";"22"
"1120";"14";"2272";"16"
"1122";"59";"2274";"13"
"1123";"59";"2275";"11"
"1126";"3";"2272";"8"
"1128";"71";"68";"16"
"1130";"84";"2279";"1"
"1131";"1";"2280";"17"
"1132";"12";"2280";"14"
"1134";"2";"2282";"7"
"1135";"13";"2282";"11"
"1136";"38";"2283";"12"
"1142";"1";"2289";"9"
"1143";"12";"2289";"12"
"1144";"59";"2290";"10"
"1145";"59";"2291";"12"
"1146";"38";"2292";"43"
"1147";"58";"2293";"14"
"1148";"85";"68";"3"
"1150";"85";"91";"14"
"1151";"85";"2294";"14"
"1152";"85";"2295";"4"
"1153";"85";"2296";"16"
"1154";"85";"2297";"18"
"1155";"85";"2298";"12"
"1156";"84";"21";"2"
"1157";"84";"22";"3"
"1158";"84";"23";"4"
"1159";"84";"12";"6"
"1160";"84";"2299";"7"
"1161";"84";"2300";"5"
"1162";"84";"2301";"8"
"1163";"82";"2302";"1"
"1164";"82";"2303";"2"
"1166";"82";"2304";"4"
"1167";"82";"2305";"5"
"1168";"82";"2306";"6"
"1169";"82";"31";"7"
"1170";"83";"2307";"1"
"1171";"83";"2308";"2"
"1173";"83";"2265";"4"
"1176";"86";"2311";"1"
"1177";"87";"2312";"1"
"1178";"88";"2313";"1"
"1179";"89";"2314";"1"
"1180";"89";"2315";"2"
"1183";"90";"2318";"1"
"1184";"91";"2311";"1"
"1185";"92";"2313";"1"
"1186";"93";"2314";"1"
"1187";"93";"2315";"2"
"1190";"94";"2318";"3"
"1191";"11";"2319";"5"
"1192";"5";"2320";"5"
"1193";"16";"2320";"5"
"1197";"38";"2324";"18"
"1206";"58";"2334";"4"
"1207";"10";"2335";"3"
"1208";"96";"2336";"1"
"1209";"96";"2337";"2"
"1210";"96";"2338";"3"
"1212";"96";"2340";"4"
"1214";"96";"2342";"5"
"1215";"96";"2343";"6"
"1216";"97";"2344";"1"
"1217";"97";"2345";"2"
"1218";"98";"2346";"1"
"1219";"98";"2347";"2"
"1220";"98";"2348";"3"
"1221";"99";"2349";"1"
"1222";"99";"2350";"2"
"1223";"99";"2351";"3"
"1224";"99";"2352";"4"
"1225";"99";"2353";"5"
"1226";"100";"2354";"1"
"1227";"100";"2355";"2"
"1228";"100";"2356";"3"
"1229";"100";"2357";"4"
"1230";"72";"2358";"2"
"1231";"72";"2359";"3"
"1232";"72";"2360";"4"
"1233";"56";"2361";"33"
"1234";"56";"2362";"31"
"1237";"38";"2365";"24"
"1238";"60";"2366";"3"
"1239";"96";"2367";"7"
"1242";"38";"2370";"42"
"1244";"57";"2372";"3"
"1245";"38";"2373";"26"
"1246";"5";"2374";"26"
"1247";"16";"2374";"21"
"1248";"14";"2375";"14"
"1249";"3";"2376";"12"
"1250";"12";"2377";"21"
"1251";"1";"2377";"20"
"1253";"85";"2379";"8"
"1254";"85";"2380";"11"
"1256";"38";"2382";"48"
"1257";"86";"2383";"2"
"1258";"87";"2384";"2"
"1259";"87";"2385";"3"
"1260";"88";"2386";"2"
"1261";"106";"2387";"1"
"1262";"106";"2388";"2"
"1263";"56";"2389";"35"
"1265";"38";"2391";"47"
"1266";"107";"2392";"2"
"1267";"107";"2393";"3"
"1269";"108";"2395";"2"
"1270";"107";"2396";"4"
"1271";"108";"2397";"3"
"1272";"107";"2398";"5"
"1273";"108";"2399";"4"
"1274";"94";"2400";"4"
"1277";"2";"2402";"18"
"1278";"13";"2402";"17"
"1279";"5";"2403";"21"
"1280";"16";"2403";"25"
"1281";"58";"2404";"6"
"1283";"107";"2406";"1"
"1287";"109";"2410";"7"
"1288";"109";"2411";"3"
"1289";"2";"2412";"6"
"1290";"13";"2412";"13"
"1291";"110";"2413";"1"
"1293";"110";"2415";"4"
"1294";"110";"2416";"8"
"1295";"110";"2417";"7"
"1296";"110";"2418";"9"
"1297";"111";"2419";"1"
"1298";"111";"2420";"2"
"1299";"111";"2421";"3"
"1300";"111";"2422";"4"
"1301";"111";"2423";"5"
"1302";"111";"2282";"6"
"1303";"111";"28";"7"
"1304";"111";"29";"8"
"1306";"111";"2425";"10"
"1307";"111";"2426";"11"
"1308";"112";"2427";"1"
"1309";"112";"2428";"2"
"1311";"112";"2430";"3"
"1312";"112";"2431";"4"
"1313";"112";"36";"7"
"1314";"112";"39";"9"
"1315";"112";"40";"10"
"1316";"112";"41";"11"
"1317";"112";"2432";"13"
"1318";"113";"2388";"1"
"1319";"113";"2433";"2"
"1320";"113";"42";"3"
"1321";"113";"46";"4"
"1322";"114";"48";"2"
"1323";"114";"49";"3"
"1324";"114";"2209";"4"
"1325";"114";"2260";"5"
"1327";"115";"2434";"1"
"1328";"116";"2435";"1"
"1338";"2";"2445";"14"
"1339";"13";"2445";"25"
"1341";"1";"2447";"10"
"1342";"12";"2447";"17"
"1345";"1";"2449";"25"
"1346";"12";"2449";"20"
"1349";"3";"2451";"4"
"1350";"14";"2451";"7"
"1351";"4";"2452";"7"
"1352";"15";"2452";"7"
"1353";"110";"2453";"10"
"1354";"110";"2454";"11"
"1355";"112";"2455";"5"
"1356";"114";"2456";"6"
"1358";"5";"2458";"14"
"1360";"16";"2458";"6"
"1361";"114";"2459";"1"
"1362";"112";"2460";"14"
"1363";"110";"2461";"5"
"1364";"111";"2462";"12"
"1365";"56";"2463";"13"
"1368";"16";"2465";"22"
"1369";"68";"2466";"2"
"1370";"14";"2467";"3"
"1371";"3";"2467";"10"
"1376";"2";"2470";"1"
"1377";"13";"2470";"2"
"1382";"57";"2475";"2"
"1383";"108";"2476";"1"
"1384";"108";"2477";"5"
"1385";"107";"2478";"6"
"1386";"5";"2479";"25"
"1387";"16";"2479";"24"
"1388";"85";"2480";"7"
"1389";"68";"2481";"6"
"1391";"85";"2483";"12"
"1392";"85";"2484";"5"
"1393";"68";"2485";"9"
"1394";"2";"2486";"25"
"1395";"13";"2486";"24"
"1397";"5";"2488";"9"
"1398";"16";"2488";"13"
"1399";"85";"2489";"17"
"1400";"68";"2490";"4"
"1404";"5";"2494";"18"
"1405";"16";"2494";"26"
"1406";"5";"2495";"19"
"1407";"16";"2495";"23"
"1410";"56";"2498";"23"
"1412";"5";"2500";"7"
"1413";"16";"2500";"7"
"1416";"56";"2503";"18"
"1418";"38";"2505";"43"
"1419";"57";"2506";"6"
"1420";"85";"2507";"15"
"1422";"57";"2509";"10"
"1423";"38";"2510";"11"
"1424";"85";"2511";"1"
"1425";"85";"2512";"2"
"1426";"71";"2513";"10"
"1427";"71";"2514";"15"
"1428";"16";"2515";"8"
"1429";"5";"2515";"22"
"1430";"57";"2516";"9"
"1432";"1";"2518";"21"
"1433";"12";"2518";"16"
"1435";"56";"2520";"37"
"1438";"2";"2523";"15"
"1439";"2";"2524";"12"
"1440";"13";"2523";"10"
"1441";"69";"2525";"9"
"1442";"38";"2526";"43"
"1448";"122";"2532";"1"
"1449";"122";"2533";"2"
"1450";"56";"2534";"4"
"1451";"56";"2535";"11"
"1452";"85";"2536";"6"
"1453";"85";"2537";"9"
"1454";"13";"2538";"15"
"1455";"2";"2538";"17"
"1457";"56";"2540";"47"
"1459";"12";"2542";"7"
"1460";"1";"2542";"14"
"1464";"38";"2545";"0"
"1469";"59";"2550";"3"
"1470";"110";"2551";"6"
"1471";"110";"2552";"2"
"1472";"110";"2553";"3"
"1475";"111";"2556";"13"
"1476";"112";"2557";"6"
"1477";"123";"2558";"0"
"1478";"123";"2559";"15"
"1487";"123";"2568";"17"
"1488";"123";"2569";"10"
"1492";"123";"2573";"19"
"1495";"113";"2576";"5"
"1496";"112";"2577";"12"
"1497";"112";"2578";"8"
"1498";"114";"2579";"9"
"1499";"114";"2580";"10"
"1500";"109";"2581";"3"
"1501";"114";"2582";"10"
"1502";"114";"2539";"7"
"1503";"2";"2583";"19"
"1505";"13";"2583";"23"
"1506";"111";"2584";"9"
"1507";"3";"2585";"16"
"1508";"14";"2585";"15"
"1510";"13";"2587";"3"
"1511";"2";"2588";"16"
"1512";"13";"2589";"23"
"1513";"2";"2590";"21"
"1514";"13";"2590";"18"
"1515";"74";"2591";"13"
"1516";"74";"2592";"14"
"1517";"74";"2593";"16"
"1518";"74";"2594";"15"
"1519";"74";"2595";"17"
"1520";"74";"2596";"19"
"1521";"74";"2597";"18"
"1522";"74";"2598";"25"
"1523";"74";"2599";"23"
"1524";"74";"2600";"24"
"1525";"74";"2601";"26"
"1526";"74";"2602";"27"
"1528";"125";"2604";"2"
"1530";"125";"2606";"3"
"1531";"125";"2607";"4"
"1532";"3";"2608";"20"
"1534";"126";"2610";"1"
"1535";"126";"2611";"2"
"1536";"126";"2612";"3"
"1537";"126";"2613";"4"
"1538";"127";"2614";"1"
"1539";"127";"2615";"2"
"1540";"127";"2616";"3"
"1541";"14";"2608";"17"
"1542";"2";"2587";"3"
"1545";"16";"2619";"12"
"1546";"5";"2619";"10"
"1547";"2";"2620";"22"
"1548";"13";"2620";"21"
"1549";"1";"2621";"15"
"1550";"12";"2621";"10"
"1552";"5";"2623";"20"
"1553";"16";"2623";"16"
"1554";"128";"2624";"2"
"1555";"128";"2625";"3"
"1556";"128";"2626";"4"
"1557";"128";"2627";"5"
"1558";"128";"2628";"8"
"1559";"128";"2629";"9"
"1560";"128";"2630";"11"
"1561";"128";"2631";"12"
"1562";"128";"2632";"13"
"1563";"128";"2633";"14"
"1564";"128";"2634";"10"
"1567";"5";"2637";"13"
"1568";"16";"2637";"9"
"1569";"129";"2637";"1"
"1570";"129";"2494";"2"
"1571";"129";"2638";"3"
"1572";"5";"2638";"11"
"1573";"38";"2639";"28"
"1576";"38";"2642";"9"
"1577";"38";"2643";"30"
"1578";"60";"2644";"6"
"1579";"109";"2645";"10"
"1580";"109";"2646";"15"
"1582";"130";"2648";"1"
"1583";"130";"2649";"2"
"1584";"130";"2650";"4"
"1585";"130";"2651";"7"
"1586";"130";"2652";"8"
"1587";"131";"2653";"7"
"1588";"131";"2654";"4"
"1589";"131";"2655";"5"
"1590";"109";"2656";"23"
"1593";"56";"2658";"8"
"1594";"57";"2659";"1"
"1596";"38";"2661";"59"
"1598";"38";"2663";"71"
"1610";"56";"2672";"16"
"1611";"56";"2673";"40"
"1619";"56";"2681";"26"
"1620";"56";"2682";"19"
"1624";"16";"2686";"28"
"1625";"5";"2686";"27"
"1626";"38";"2687";"34"
"1629";"109";"2688";"0"
"1630";"56";"2689";"22"
"1632";"56";"2691";"27"
"1635";"71";"2694";"8"
"1636";"56";"2695";"5"
"1637";"123";"2696";"13"
"1639";"123";"2698";"12"
"1640";"123";"2699";"11"
"1642";"132";"2701";"1"
"1643";"132";"2702";"2"
"1644";"132";"2703";"4"
"1645";"130";"2704";"9"
"1646";"130";"2705";"10"
"1647";"123";"2706";"20"
"1648";"59";"2707";"16"
"1649";"59";"2708";"17"
"1650";"109";"2709";"16"
"1652";"71";"2711";"12"
"1653";"71";"2712";"13"
"1654";"71";"2713";"11"
"1655";"73";"2714";"1"
"1656";"132";"2715";"5"
"1657";"132";"2716";"6"
"1658";"132";"2717";"7"
"1659";"131";"2718";"3"
"1660";"131";"2719";"6"
"1661";"131";"2720";"2"
"1662";"123";"2721";"21"
"1663";"123";"2722";"18"
"1664";"123";"2723";"22"
"1665";"123";"2724";"23"
"1666";"123";"2725";"24"
"1667";"109";"2726";"6"
"1668";"71";"2727";"14"
"1670";"56";"2729";"36"
"1671";"69";"2730";"5"
"1673";"109";"2732";"5"
"1676";"133";"2735";"2"
"1677";"133";"2736";"1"
"1678";"133";"2737";"3"
"1679";"60";"2738";"5"
"1680";"134";"2739";"3"
"1681";"134";"2740";"4"
"1682";"74";"2741";"8"
"1683";"74";"2742";"28"
"1684";"130";"2743";"6"
"1685";"133";"2744";"4"
"1686";"131";"2745";"1"
"1688";"123";"2747";"14"
"1689";"123";"2748";"16"
"1690";"38";"2749";"3"
"1691";"38";"2750";"2"
"1692";"38";"2751";"25"
"1693";"2";"2752";"2"
"1694";"13";"2752";"8"
"1695";"128";"2753";"1"
"1697";"56";"2755";"41"
"1699";"13";"2756";"26"
"1700";"117";"2757";"1"
"1701";"135";"2758";"1"
"1702";"14";"2759";"22"
"1703";"14";"2760";"22"
"1704";"119";"2761";"1"
"1705";"120";"2762";"1"
"1706";"3";"2763";"17"
"1707";"14";"2763";"12"
"1708";"109";"2764";"18"
"1709";"5";"2765";"6"
"1710";"16";"2765";"4"
"1711";"109";"2766";"27"
"1712";"60";"2767";"10"
"1713";"74";"2768";"29"
"1714";"109";"2769";"13"
"1715";"16";"2495";"23"
"1716";"125";"2770";"5"
"1717";"134";"2771";"5"
"1718";"134";"2772";"6"
"1719";"109";"2773";"11"
"1720";"3";"2774";"7"
"1721";"14";"2774";"4"
"1722";"109";"2775";"8"
"1723";"133";"2776";"5"
"1724";"109";"2777";"19"
"1725";"109";"2778";"29"
"1726";"38";"2779";"36"
"1727";"109";"2780";"30"
"1728";"133";"2781";"6"
"1729";"38";"2782";"21"
"1732";"14";"2785";"6"
"1733";"3";"2785";"1"
"1734";"56";"2786";"45"
"1735";"1";"2787";"7"
"1736";"12";"2787";"4"
"1737";"130";"2788";"11"
"1738";"136";"2789";"1"
"1739";"136";"2790";"2"
"1740";"136";"2791";"3"
"1741";"3";"2792";"21"
"1742";"1";"2793";"12"
"1743";"12";"2793";"8"
"1744";"12";"2794";"6"
"1745";"67";"2795";"4"
"1746";"99";"2796";"6"
"1748";"1";"2798";"2"
"1749";"5";"2799";"16"
"1750";"16";"2799";"15"
"1751";"1";"2800";"3"
"1752";"12";"2800";"3"
"1753";"109";"2801";"4"
"1754";"71";"2802";"5"
"1755";"71";"2803";"7"
"1756";"38";"2804";"72"
"1757";"57";"2805";"11"
"1758";"57";"2806";"12"
"1759";"56";"2807";"55"
"1760";"38";"2808";"73"
"1762";"38";"2810";"74"
"1763";"38";"2811";"75"
"1764";"38";"2812";"47"
"1765";"56";"2813";"32"
"1766";"133";"2814";"7"
"1767";"123";"2815";"8"
"1768";"123";"2816";"7"
"1770";"56";"2818";"46"
"1772";"58";"2820";"1"
"1773";"134";"2821";"7"
"1774";"134";"2822";"2"
"1775";"69";"2823";"1"
"1776";"1";"2824";"24"
"1777";"69";"2825";"2"
"1778";"5";"2826";"17"
"1779";"16";"2826";"14"
"1780";"109";"2827";"1"
"1781";"128";"2828";"7"
"1782";"128";"2829";"6"
"1783";"128";"2830";"15"
"1784";"132";"2831";"3"
"1785";"71";"2832";"3"
"1786";"60";"2833";"11"
"1787";"73";"2834";"12"
"1788";"128";"2835";"16"
"1789";"71";"2836";"2"
"1790";"71";"2837";"6"
"1791";"71";"2838";"4"
"1792";"1";"2839";"23"
"1793";"71";"2840";"20"
"1794";"71";"2841";"21"
"1795";"71";"2842";"22"
"1796";"109";"2843";"31"
"1797";"71";"2844";"1"
"1798";"71";"2845";"9"
"1799";"38";"2846";"13"
"1800";"56";"2847";"21"
"1801";"133";"2848";"8"
"1802";"56";"2849";"15"
"1803";"56";"2850";"3"
"1804";"2";"2851";"27"
"1805";"13";"2852";"27"
"1807";"68";"2854";"7"
"1808";"38";"2855";"15"
"1809";"38";"2856";"11"
"1811";"109";"2858";"12"
"1812";"133";"2859";"9"
"1814";"134";"2861";"1"
"1815";"3";"2862";"15"
"1817";"14";"2862";"13"
"1818";"56";"2863";"7"
"1819";"123";"2864";"9"
"1820";"123";"2865";"5"
"1822";"123";"2867";"5"
"1825";"123";"2870";"6"
"1826";"123";"2871";"2"
"1827";"56";"2872";"2"
"1828";"56";"2873";"1"
"1829";"56";"2874";"12"
"1830";"123";"2875";"1"
"1832";"123";"2877";"3"
"1833";"125";"2878";"1"
"1834";"1";"2879";"1"
"1835";"71";"2880";"23"
"1836";"7";"2881";"1"
"1837";"68";"2882";"8"
"1838";"16";"2883";"17"
"1839";"5";"2883";"12"
"1840";"130";"2884";"3"
"1841";"130";"2885";"5"
"1842";"74";"2886";"22"
"1843";"74";"2887";"20"
"1844";"74";"2888";"21"
"1845";"74";"2889";"12"
